order_date,amount,order_id,product_id,year,month
2023-05-25,1450,1144,P04,2023,5
2023-05-26,1460,1145,P05,2023,5
2023-05-27,1470,1146,P06,2023,5
2023-05-28,1480,1147,P07,2023,5
2023-05-29,1490,1148,P08,2023,5
2023-05-30,1500,1149,P09,2023,5
2023-05-31,1510,1150,P00,2023,5
2023-06-01,1520,1151,P01,2023,6
2023-06-02,1530,1152,P02,2023,6
2023-06-03,1540,1153,P03,2023,6
2023-06-04,1550,1154,P04,2023,6
2023-06-05,1560,1155,P05,2023,6
2023-06-06,1570,1156,P06,2023,6
2023-06-07,1580,1157,P07,2023,6
2023-06-08,1590,1158,P08,2023,6
2023-06-09,1600,1159,P09,2023,6
2023-06-10,1610,1160,P00,2023,6
2023-06-11,1620,1161,P01,2023,6
2023-06-12,1630,1162,P02,2023,6
2023-06-13,1640,1163,P03,2023,6
2023-06-14,1650,1164,P04,2023,6
2023-06-15,1660,1165,P05,2023,6
2023-06-16,1670,1166,P06,2023,6
2023-06-17,1680,1167,P07,2023,6
2023-06-18,1690,1168,P08,2023,6
2023-06-19,1700,1169,P09,2023,6
2023-06-20,1710,1170,P00,2023,6
2023-06-21,1720,1171,P01,2023,6
2023-06-22,1730,1172,P02,2023,6
2023-06-23,1740,1173,P03,2023,6
2023-06-24,1750,1174,P04,2023,6
2023-06-25,1760,1175,P05,2023,6
2023-06-26,1770,1176,P06,2023,6
2023-06-27,1780,1177,P07,2023,6
2023-06-28,1790,1178,P08,2023,6
2023-06-29,1800,1179,P09,2023,6
